w_signal,w_4b_cut,seed,signal_ratio,n_3b,noise_scale
0.014842095,0.05,0,0.05,100000,0.001
0.046410486,0.1,0,0.05,100000,0.001
0.08577842,0.15000000000000002,0,0.05,100000,0.001
0.13202411,0.2,0,0.05,100000,0.001
0.19535428,0.25,0,0.05,100000,0.001
0.24837716,0.3,0,0.05,100000,0.001
0.30266875,0.35000000000000003,0,0.05,100000,0.001
0.37298837,0.4,0,0.05,100000,0.001
0.43044907,0.45,0,0.05,100000,0.001
0.5005527,0.5,0,0.05,100000,0.001
0.57075423,0.55,0,0.05,100000,0.001
0.6184696,0.6000000000000001,0,0.05,100000,0.001
0.6619139,0.6500000000000001,0,0.05,100000,0.001
0.72841233,0.7000000000000001,0,0.05,100000,0.001
0.774982,0.7500000000000001,0,0.05,100000,0.001
0.8207644,0.8,0,0.05,100000,0.001
0.8521129,0.8500000000000001,0,0.05,100000,0.001
0.89630526,0.9000000000000001,0,0.05,100000,0.001
0.9419932,0.9500000000000001,0,0.05,100000,0.001
0.20247917,0.05,0,0.05,100000,1.0
0.28477708,0.1,0,0.05,100000,1.0
0.33290377,0.15000000000000002,0,0.05,100000,1.0
0.38962355,0.2,0,0.05,100000,1.0
0.43128243,0.25,0,0.05,100000,1.0
0.49937376,0.3,0,0.05,100000,1.0
0.56882846,0.35000000000000003,0,0.05,100000,1.0
0.6397334,0.4,0,0.05,100000,1.0
0.71007836,0.45,0,0.05,100000,1.0
0.7791752,0.5,0,0.05,100000,1.0
0.83679914,0.55,0,0.05,100000,1.0
0.8886801,0.6000000000000001,0,0.05,100000,1.0
0.9226266,0.6500000000000001,0,0.05,100000,1.0
0.95139253,0.7000000000000001,0,0.05,100000,1.0
0.96975154,0.7500000000000001,0,0.05,100000,1.0
0.98405963,0.8,0,0.05,100000,1.0
0.9916503,0.8500000000000001,0,0.05,100000,1.0
0.998176,0.9000000000000001,0,0.05,100000,1.0
1.0,0.9500000000000001,0,0.05,100000,1.0
0.019996462,0.05,0,0.05,100000,0.01
0.06813735,0.1,0,0.05,100000,0.01
0.11827482,0.15000000000000002,0,0.05,100000,0.01
0.18941076,0.2,0,0.05,100000,0.01
0.2663375,0.25,0,0.05,100000,0.01
0.33523023,0.3,0,0.05,100000,0.01
0.39534512,0.35000000000000003,0,0.05,100000,0.01
0.4676359,0.4,0,0.05,100000,0.01
0.5311059,0.45,0,0.05,100000,0.01
0.608345,0.5,0,0.05,100000,0.01
0.6630037,0.55,0,0.05,100000,0.01
0.7261985,0.6000000000000001,0,0.05,100000,0.01
0.7904931,0.6500000000000001,0,0.05,100000,0.01
0.8497197,0.7000000000000001,0,0.05,100000,0.01
0.887842,0.7500000000000001,0,0.05,100000,0.01
0.91913956,0.8,0,0.05,100000,0.01
0.9400942,0.8500000000000001,0,0.05,100000,0.01
0.9550673,0.9000000000000001,0,0.05,100000,0.01
0.974717,0.9500000000000001,0,0.05,100000,0.01
0.59111124,0.05,1,0.05,100000,1.0
0.6845647,0.1,1,0.05,100000,1.0
0.72346616,0.15000000000000002,1,0.05,100000,1.0
0.75387245,0.2,1,0.05,100000,1.0
0.77670884,0.25,1,0.05,100000,1.0
0.800779,0.3,1,0.05,100000,1.0
0.82044464,0.35000000000000003,1,0.05,100000,1.0
0.83276546,0.4,1,0.05,100000,1.0
0.85441136,0.45,1,0.05,100000,1.0
0.8716642,0.5,1,0.05,100000,1.0
0.88997287,0.55,1,0.05,100000,1.0
0.90634865,0.6000000000000001,1,0.05,100000,1.0
0.934057,0.6500000000000001,1,0.05,100000,1.0
0.9534568,0.7000000000000001,1,0.05,100000,1.0
0.97055197,0.7500000000000001,1,0.05,100000,1.0
0.9842935,0.8,1,0.05,100000,1.0
0.9912831,0.8500000000000001,1,0.05,100000,1.0
0.99619055,0.9000000000000001,1,0.05,100000,1.0
0.9990554,0.9500000000000001,1,0.05,100000,1.0
0.19720587,0.05,1,0.05,100000,0.001
0.31156135,0.1,1,0.05,100000,0.001
0.3955808,0.15000000000000002,1,0.05,100000,0.001
0.4661268,0.2,1,0.05,100000,0.001
0.5232536,0.25,1,0.05,100000,0.001
0.56148624,0.3,1,0.05,100000,0.001
0.6167395,0.35000000000000003,1,0.05,100000,0.001
0.6566312,0.4,1,0.05,100000,0.001
0.68274266,0.45,1,0.05,100000,0.001
0.71876866,0.5,1,0.05,100000,0.001
0.75046504,0.55,1,0.05,100000,0.001
0.7889131,0.6000000000000001,1,0.05,100000,0.001
0.8223963,0.6500000000000001,1,0.05,100000,0.001
0.85408515,0.7000000000000001,1,0.05,100000,0.001
0.8746228,0.7500000000000001,1,0.05,100000,0.001
0.89249724,0.8,1,0.05,100000,0.001
0.9189122,0.8500000000000001,1,0.05,100000,0.001
0.94296247,0.9000000000000001,1,0.05,100000,0.001
0.97407717,0.9500000000000001,1,0.05,100000,0.001
0.25352153,0.05,1,0.05,100000,0.01
0.38802728,0.1,1,0.05,100000,0.01
0.4652,0.15000000000000002,1,0.05,100000,0.01
0.537246,0.2,1,0.05,100000,0.01
0.5890506,0.25,1,0.05,100000,0.01
0.6323987,0.3,1,0.05,100000,0.01
0.6760946,0.35000000000000003,1,0.05,100000,0.01
0.7041015,0.4,1,0.05,100000,0.01
0.7462224,0.45,1,0.05,100000,0.01
0.78441703,0.5,1,0.05,100000,0.01
0.81079626,0.55,1,0.05,100000,0.01
0.8399512,0.6000000000000001,1,0.05,100000,0.01
0.8637359,0.6500000000000001,1,0.05,100000,0.01
0.8808469,0.7000000000000001,1,0.05,100000,0.01
0.89919126,0.7500000000000001,1,0.05,100000,0.01
0.9182413,0.8,1,0.05,100000,0.01
0.93674314,0.8500000000000001,1,0.05,100000,0.01
0.9583508,0.9000000000000001,1,0.05,100000,0.01
0.97839093,0.9500000000000001,1,0.05,100000,0.01
0.44970718,0.05,2,0.05,100000,1.0
0.528239,0.1,2,0.05,100000,1.0
0.58694804,0.15000000000000002,2,0.05,100000,1.0
0.6290187,0.2,2,0.05,100000,1.0
0.6651755,0.25,2,0.05,100000,1.0
0.71081245,0.3,2,0.05,100000,1.0
0.75732386,0.35000000000000003,2,0.05,100000,1.0
0.792404,0.4,2,0.05,100000,1.0
0.8237877,0.45,2,0.05,100000,1.0
0.8531344,0.5,2,0.05,100000,1.0
0.889019,0.55,2,0.05,100000,1.0
0.9175266,0.6000000000000001,2,0.05,100000,1.0
0.9345506,0.6500000000000001,2,0.05,100000,1.0
0.95218104,0.7000000000000001,2,0.05,100000,1.0
0.9695498,0.7500000000000001,2,0.05,100000,1.0
0.9814478,0.8,2,0.05,100000,1.0
0.99345464,0.8500000000000001,2,0.05,100000,1.0
0.9990686,0.9000000000000001,2,0.05,100000,1.0
1.0000004,0.9500000000000001,2,0.05,100000,1.0
0.052754756,0.05,2,0.05,100000,0.001
0.0963471,0.1,2,0.05,100000,0.001
0.1606268,0.15000000000000002,2,0.05,100000,0.001
0.2156858,0.2,2,0.05,100000,0.001
0.2681149,0.25,2,0.05,100000,0.001
0.31911603,0.3,2,0.05,100000,0.001
0.3731265,0.35000000000000003,2,0.05,100000,0.001
0.4407843,0.4,2,0.05,100000,0.001
0.50972146,0.45,2,0.05,100000,0.001
0.5727745,0.5,2,0.05,100000,0.001
0.63072467,0.55,2,0.05,100000,0.001
0.7017802,0.6000000000000001,2,0.05,100000,0.001
0.75640106,0.6500000000000001,2,0.05,100000,0.001
0.79617965,0.7000000000000001,2,0.05,100000,0.001
0.8387125,0.7500000000000001,2,0.05,100000,0.001
0.8819698,0.8,2,0.05,100000,0.001
0.92410994,0.8500000000000001,2,0.05,100000,0.001
0.95340705,0.9000000000000001,2,0.05,100000,0.001
0.98161924,0.9500000000000001,2,0.05,100000,0.001
0.06149329,0.05,2,0.05,100000,0.01
0.11843609,0.1,2,0.05,100000,0.01
0.18842047,0.15000000000000002,2,0.05,100000,0.01
0.2453711,0.2,2,0.05,100000,0.01
0.30385685,0.25,2,0.05,100000,0.01
0.36978194,0.3,2,0.05,100000,0.01
0.44281036,0.35000000000000003,2,0.05,100000,0.01
0.5105001,0.4,2,0.05,100000,0.01
0.56133026,0.45,2,0.05,100000,0.01
0.6370578,0.5,2,0.05,100000,0.01
0.7026876,0.55,2,0.05,100000,0.01
0.75089943,0.6000000000000001,2,0.05,100000,0.01
0.79290694,0.6500000000000001,2,0.05,100000,0.01
0.83243436,0.7000000000000001,2,0.05,100000,0.01
0.8750815,0.7500000000000001,2,0.05,100000,0.01
0.9037241,0.8,2,0.05,100000,0.01
0.9379649,0.8500000000000001,2,0.05,100000,0.01
0.9633766,0.9000000000000001,2,0.05,100000,0.01
0.98192257,0.9500000000000001,2,0.05,100000,0.01
0.14702106,0.05,3,0.05,100000,1.0
0.24006855,0.1,3,0.05,100000,1.0
0.30667815,0.15000000000000002,3,0.05,100000,1.0
0.37903202,0.2,3,0.05,100000,1.0
0.44614297,0.25,3,0.05,100000,1.0
0.5105057,0.3,3,0.05,100000,1.0
0.5716879,0.35000000000000003,3,0.05,100000,1.0
0.65087,0.4,3,0.05,100000,1.0
0.71545494,0.45,3,0.05,100000,1.0
0.79083914,0.5,3,0.05,100000,1.0
0.8439661,0.55,3,0.05,100000,1.0
0.8918457,0.6000000000000001,3,0.05,100000,1.0
0.9251867,0.6500000000000001,3,0.05,100000,1.0
0.9547562,0.7000000000000001,3,0.05,100000,1.0
0.9712817,0.7500000000000001,3,0.05,100000,1.0
0.9819617,0.8,3,0.05,100000,1.0
0.99257267,0.8500000000000001,3,0.05,100000,1.0
0.99640685,0.9000000000000001,3,0.05,100000,1.0
0.9992156,0.9500000000000001,3,0.05,100000,1.0
0.0,0.05,3,0.05,100000,0.001
0.006840534,0.1,3,0.05,100000,0.001
0.018483143,0.15000000000000002,3,0.05,100000,0.001
0.044926025,0.2,3,0.05,100000,0.001
0.089408696,0.25,3,0.05,100000,0.001
0.14215824,0.3,3,0.05,100000,0.001
0.211312,0.35000000000000003,3,0.05,100000,0.001
0.30296218,0.4,3,0.05,100000,0.001
0.39487222,0.45,3,0.05,100000,0.001
0.48852268,0.5,3,0.05,100000,0.001
0.5823623,0.55,3,0.05,100000,0.001
0.6639314,0.6000000000000001,3,0.05,100000,0.001
0.75010407,0.6500000000000001,3,0.05,100000,0.001
0.8190212,0.7000000000000001,3,0.05,100000,0.001
0.8844946,0.7500000000000001,3,0.05,100000,0.001
0.93195724,0.8,3,0.05,100000,0.001
0.97385347,0.8500000000000001,3,0.05,100000,0.001
0.9877531,0.9000000000000001,3,0.05,100000,0.001
0.9974928,0.9500000000000001,3,0.05,100000,0.001
0.0,0.05,3,0.05,100000,0.01
0.006840534,0.1,3,0.05,100000,0.01
0.015795328,0.15000000000000002,3,0.05,100000,0.01
0.044172365,0.2,3,0.05,100000,0.01
0.09755495,0.25,3,0.05,100000,0.01
0.16080697,0.3,3,0.05,100000,0.01
0.2403137,0.35000000000000003,3,0.05,100000,0.01
0.33992192,0.4,3,0.05,100000,0.01
0.4494205,0.45,3,0.05,100000,0.01
0.53122157,0.5,3,0.05,100000,0.01
0.63638705,0.55,3,0.05,100000,0.01
0.73731536,0.6000000000000001,3,0.05,100000,0.01
0.80715656,0.6500000000000001,3,0.05,100000,0.01
0.87319684,0.7000000000000001,3,0.05,100000,0.01
0.9193067,0.7500000000000001,3,0.05,100000,0.01
0.9629782,0.8,3,0.05,100000,0.01
0.9839242,0.8500000000000001,3,0.05,100000,0.01
0.9907057,0.9000000000000001,3,0.05,100000,0.01
0.9983667,0.9500000000000001,3,0.05,100000,0.01
0.10716893,0.05,4,0.05,100000,1.0
0.17521031,0.1,4,0.05,100000,1.0
0.25048006,0.15000000000000002,4,0.05,100000,1.0
0.31239334,0.2,4,0.05,100000,1.0
0.3722087,0.25,4,0.05,100000,1.0
0.4491091,0.3,4,0.05,100000,1.0
0.5320407,0.35000000000000003,4,0.05,100000,1.0
0.6040073,0.4,4,0.05,100000,1.0
0.6784761,0.45,4,0.05,100000,1.0
0.7563284,0.5,4,0.05,100000,1.0
0.81772184,0.55,4,0.05,100000,1.0
0.86377895,0.6000000000000001,4,0.05,100000,1.0
0.90856445,0.6500000000000001,4,0.05,100000,1.0
0.9402632,0.7000000000000001,4,0.05,100000,1.0
0.963461,0.7500000000000001,4,0.05,100000,1.0
0.9844181,0.8,4,0.05,100000,1.0
0.99364126,0.8500000000000001,4,0.05,100000,1.0
0.9991628,0.9000000000000001,4,0.05,100000,1.0
0.9999999,0.9500000000000001,4,0.05,100000,1.0
0.00568652,0.05,4,0.05,100000,0.001
0.023030372,0.1,4,0.05,100000,0.001
0.049144253,0.15000000000000002,4,0.05,100000,0.001
0.09269564,0.2,4,0.05,100000,0.001
0.15889375,0.25,4,0.05,100000,0.001
0.23852795,0.3,4,0.05,100000,0.001
0.32735324,0.35000000000000003,4,0.05,100000,0.001
0.43979123,0.4,4,0.05,100000,0.001
0.54587686,0.45,4,0.05,100000,0.001
0.64659053,0.5,4,0.05,100000,0.001
0.72747517,0.55,4,0.05,100000,0.001
0.79666895,0.6000000000000001,4,0.05,100000,0.001
0.8518014,0.6500000000000001,4,0.05,100000,0.001
0.89515287,0.7000000000000001,4,0.05,100000,0.001
0.9324435,0.7500000000000001,4,0.05,100000,0.001
0.95479715,0.8,4,0.05,100000,0.001
0.9741831,0.8500000000000001,4,0.05,100000,0.001
0.9855929,0.9000000000000001,4,0.05,100000,0.001
0.9981828,0.9500000000000001,4,0.05,100000,0.001
0.01837178,0.05,4,0.05,100000,0.01
0.04636416,0.1,4,0.05,100000,0.01
0.08266108,0.15000000000000002,4,0.05,100000,0.01
0.13909264,0.2,4,0.05,100000,0.01
0.20225504,0.25,4,0.05,100000,0.01
0.27916798,0.3,4,0.05,100000,0.01
0.3619145,0.35000000000000003,4,0.05,100000,0.01
0.47214472,0.4,4,0.05,100000,0.01
0.5743425,0.45,4,0.05,100000,0.01
0.667771,0.5,4,0.05,100000,0.01
0.7406232,0.55,4,0.05,100000,0.01
0.80430496,0.6000000000000001,4,0.05,100000,0.01
0.86399925,0.6500000000000001,4,0.05,100000,0.01
0.90534467,0.7000000000000001,4,0.05,100000,0.01
0.94335663,0.7500000000000001,4,0.05,100000,0.01
0.96358556,0.8,4,0.05,100000,0.01
0.9761028,0.8500000000000001,4,0.05,100000,0.01
0.98735374,0.9000000000000001,4,0.05,100000,0.01
