w_signal	w_4b_cut	seed	signal_ratio	noise_scale
0.039662622	0.05	0	0.03	0.1
0.076497585	0.1	0	0.03	0.1
0.13360001	0.15000000000000002	0	0.03	0.1
0.20315287	0.2	0	0.03	0.1
0.28864628	0.25	0	0.03	0.1
0.3707228	0.3	0	0.03	0.1
0.43212393	0.35000000000000003	0	0.03	0.1
0.49530154	0.4	0	0.03	0.1
0.54074687	0.45	0	0.03	0.1
0.6392184	0.5	0	0.03	0.1
0.69699734	0.55	0	0.03	0.1
0.75944287	0.6000000000000001	0	0.03	0.1
0.8221361	0.6500000000000001	0	0.03	0.1
0.88104177	0.7000000000000001	0	0.03	0.1
0.92306805	0.7500000000000001	0	0.03	0.1
0.9553656	0.8	0	0.03	0.1
0.9767977	0.8500000000000001	0	0.03	0.1
0.9910209	0.9000000000000001	0	0.03	0.1
1.0000001	0.9500000000000001	0	0.03	0.1
0.08818851	0.05	1	0.03	0.1
0.15324046	0.1	1	0.03	0.1
0.22624277	0.15000000000000002	1	0.03	0.1
0.3043362	0.2	1	0.03	0.1
0.37276208	0.25	1	0.03	0.1
0.42491665	0.3	1	0.03	0.1
0.48164976	0.35000000000000003	1	0.03	0.1
0.5573823	0.4	1	0.03	0.1
0.64538276	0.45	1	0.03	0.1
0.7072411	0.5	1	0.03	0.1
0.7611145	0.55	1	0.03	0.1
0.8042197	0.6000000000000001	1	0.03	0.1
0.84753	0.6500000000000001	1	0.03	0.1
0.8706237	0.7000000000000001	1	0.03	0.1
0.91580826	0.7500000000000001	1	0.03	0.1
0.93830615	0.8	1	0.03	0.1
0.9680389	0.8500000000000001	1	0.03	0.1
0.99021167	0.9000000000000001	1	0.03	0.1
0.99760616	0.9500000000000001	1	0.03	0.1
0.034193896	0.05	2	0.03	0.1
0.10048057	0.1	2	0.03	0.1
0.17819771	0.15000000000000002	2	0.03	0.1
0.2799375	0.2	2	0.03	0.1
0.36683905	0.25	2	0.03	0.1
0.40306753	0.3	2	0.03	0.1
0.46123993	0.35000000000000003	2	0.03	0.1
0.5381606	0.4	2	0.03	0.1
0.5979919	0.45	2	0.03	0.1
0.64205825	0.5	2	0.03	0.1
0.7153082	0.55	2	0.03	0.1
0.7840244	0.6000000000000001	2	0.03	0.1
0.8237743	0.6500000000000001	2	0.03	0.1
0.86160874	0.7000000000000001	2	0.03	0.1
0.9056436	0.7500000000000001	2	0.03	0.1
0.94745827	0.8	2	0.03	0.1
0.97313297	0.8500000000000001	2	0.03	0.1
0.98633236	0.9000000000000001	2	0.03	0.1
1.0000004	0.9500000000000001	2	0.03	0.1
0.12302622	0.05	3	0.03	0.1
0.2092407	0.1	3	0.03	0.1
0.28965908	0.15000000000000002	3	0.03	0.1
0.3673482	0.2	3	0.03	0.1
0.4147201	0.25	3	0.03	0.1
0.49294615	0.3	3	0.03	0.1
0.5609674	0.35000000000000003	3	0.03	0.1
0.6025974	0.4	3	0.03	0.1
0.65196896	0.45	3	0.03	0.1
0.70051944	0.5	3	0.03	0.1
0.73647714	0.55	3	0.03	0.1
0.7795835	0.6000000000000001	3	0.03	0.1
0.815272	0.6500000000000001	3	0.03	0.1
0.85783666	0.7000000000000001	3	0.03	0.1
0.9052067	0.7500000000000001	3	0.03	0.1
0.94505405	0.8	3	0.03	0.1
0.96736443	0.8500000000000001	3	0.03	0.1
0.9878663	0.9000000000000001	3	0.03	0.1
0.99999976	0.9500000000000001	3	0.03	0.1
0.026813813	0.05	4	0.03	0.1
0.048857324	0.1	4	0.03	0.1
0.06393206	0.15000000000000002	4	0.03	0.1
0.10027453	0.2	4	0.03	0.1
0.14224681	0.25	4	0.03	0.1
0.23052359	0.3	4	0.03	0.1
0.2833492	0.35000000000000003	4	0.03	0.1
0.37982145	0.4	4	0.03	0.1
0.47695026	0.45	4	0.03	0.1
0.5579401	0.5	4	0.03	0.1
0.64895046	0.55	4	0.03	0.1
0.75116897	0.6000000000000001	4	0.03	0.1
0.8389642	0.6500000000000001	4	0.03	0.1
0.88167095	0.7000000000000001	4	0.03	0.1
0.9307063	0.7500000000000001	4	0.03	0.1
0.95749396	0.8	4	0.03	0.1
0.9847747	0.8500000000000001	4	0.03	0.1
0.99346447	0.9000000000000001	4	0.03	0.1
0.9999998	0.9500000000000001	4	0.03	0.1
0.12429793	0.05	5	0.03	0.1
0.23581772	0.1	5	0.03	0.1
0.31418997	0.15000000000000002	5	0.03	0.1
0.3926131	0.2	5	0.03	0.1
0.4735472	0.25	5	0.03	0.1
0.5456855	0.3	5	0.03	0.1
0.6006545	0.35000000000000003	5	0.03	0.1
0.6627393	0.4	5	0.03	0.1
0.74144465	0.45	5	0.03	0.1
0.790534	0.5	5	0.03	0.1
0.82532126	0.55	5	0.03	0.1
0.8616118	0.6000000000000001	5	0.03	0.1
0.9038028	0.6500000000000001	5	0.03	0.1
0.94236594	0.7000000000000001	5	0.03	0.1
0.9610264	0.7500000000000001	5	0.03	0.1
0.98208696	0.8	5	0.03	0.1
0.9888573	0.8500000000000001	5	0.03	0.1
0.9954821	0.9000000000000001	5	0.03	0.1
0.9999999	0.9500000000000001	5	0.03	0.1
0.0022013895	0.05	6	0.03	0.1
0.0022013895	0.1	6	0.03	0.1
0.0022013895	0.15000000000000002	6	0.03	0.1
0.014450027	0.2	6	0.03	0.1
0.051890932	0.25	6	0.03	0.1
0.12261367	0.3	6	0.03	0.1
0.2181986	0.35000000000000003	6	0.03	0.1
0.335101	0.4	6	0.03	0.1
0.47491845	0.45	6	0.03	0.1
0.60671675	0.5	6	0.03	0.1
0.7004064	0.55	6	0.03	0.1
0.777314	0.6000000000000001	6	0.03	0.1
0.8576308	0.6500000000000001	6	0.03	0.1
0.9440851	0.7000000000000001	6	0.03	0.1
0.96453166	0.7500000000000001	6	0.03	0.1
0.98244727	0.8	6	0.03	0.1
0.9936721	0.8500000000000001	6	0.03	0.1
0.9999991	0.9000000000000001	6	0.03	0.1
0.9999991	0.9500000000000001	6	0.03	0.1
0.022572646	0.05	7	0.03	0.1
0.08598668	0.1	7	0.03	0.1
0.14790252	0.15000000000000002	7	0.03	0.1
0.21277368	0.2	7	0.03	0.1
0.28084388	0.25	7	0.03	0.1
0.34696382	0.3	7	0.03	0.1
0.40649533	0.35000000000000003	7	0.03	0.1
0.46504512	0.4	7	0.03	0.1
0.52314746	0.45	7	0.03	0.1
0.5869209	0.5	7	0.03	0.1
0.65454376	0.55	7	0.03	0.1
0.71353924	0.6000000000000001	7	0.03	0.1
0.77279854	0.6500000000000001	7	0.03	0.1
0.8244322	0.7000000000000001	7	0.03	0.1
0.8825893	0.7500000000000001	7	0.03	0.1
0.92427546	0.8	7	0.03	0.1
0.95905477	0.8500000000000001	7	0.03	0.1
0.984504	0.9000000000000001	7	0.03	0.1
0.9982855	0.9500000000000001	7	0.03	0.1
0.113120936	0.05	8	0.03	0.1
0.20928493	0.1	8	0.03	0.1
0.33188325	0.15000000000000002	8	0.03	0.1
0.42793632	0.2	8	0.03	0.1
0.5020117	0.25	8	0.03	0.1
0.55021936	0.3	8	0.03	0.1
0.6177606	0.35000000000000003	8	0.03	0.1
0.6635603	0.4	8	0.03	0.1
0.71175253	0.45	8	0.03	0.1
0.77735996	0.5	8	0.03	0.1
0.81791794	0.55	8	0.03	0.1
0.8538337	0.6000000000000001	8	0.03	0.1
0.8867141	0.6500000000000001	8	0.03	0.1
0.9117756	0.7000000000000001	8	0.03	0.1
0.9363853	0.7500000000000001	8	0.03	0.1
0.95822036	0.8	8	0.03	0.1
0.9755423	0.8500000000000001	8	0.03	0.1
0.9853949	0.9000000000000001	8	0.03	0.1
0.9975976	0.9500000000000001	8	0.03	0.1
0.011128726	0.05	9	0.03	0.1
0.027696518	0.1	9	0.03	0.1
0.056179278	0.15000000000000002	9	0.03	0.1
0.11024724	0.2	9	0.03	0.1
0.16333291	0.25	9	0.03	0.1
0.2417916	0.3	9	0.03	0.1
0.3307477	0.35000000000000003	9	0.03	0.1
0.44533697	0.4	9	0.03	0.1
0.5356178	0.45	9	0.03	0.1
0.6160193	0.5	9	0.03	0.1
0.6970088	0.55	9	0.03	0.1
0.7536461	0.6000000000000001	9	0.03	0.1
0.8230127	0.6500000000000001	9	0.03	0.1
0.8681263	0.7000000000000001	9	0.03	0.1
0.93508065	0.7500000000000001	9	0.03	0.1
0.9744647	0.8	9	0.03	0.1
0.9874093	0.8500000000000001	9	0.03	0.1
0.99502563	0.9000000000000001	9	0.03	0.1
0.99747205	0.9500000000000001	9	0.03	0.1
0.04949111	0.05	0	0.03	0.05
0.09896958	0.1	0	0.03	0.05
0.16567206	0.15000000000000002	0	0.03	0.05
0.20539293	0.2	0	0.03	0.05
0.27069068	0.25	0	0.03	0.05
0.3340782	0.3	0	0.03	0.05
0.40046507	0.35000000000000003	0	0.03	0.05
0.47221693	0.4	0	0.03	0.05
0.51695687	0.45	0	0.03	0.05
0.5951954	0.5	0	0.03	0.05
0.6521958	0.55	0	0.03	0.05
0.7043167	0.6000000000000001	0	0.03	0.05
0.75849223	0.6500000000000001	0	0.03	0.05
0.8199007	0.7000000000000001	0	0.03	0.05
0.8585736	0.7500000000000001	0	0.03	0.05
0.91877997	0.8	0	0.03	0.05
0.95324093	0.8500000000000001	0	0.03	0.05
0.9737625	0.9000000000000001	0	0.03	0.05
0.9906864	0.9500000000000001	0	0.03	0.05
0.029893931	0.05	0	0.03	0.1
0.059721183	0.1	0	0.03	0.1
0.10155764	0.15000000000000002	0	0.03	0.1
0.14752574	0.2	0	0.03	0.1
0.20950833	0.25	0	0.03	0.1
0.27111447	0.3	0	0.03	0.1
0.37347436	0.35000000000000003	0	0.03	0.1
0.443769	0.4	0	0.03	0.1
0.49879062	0.45	0	0.03	0.1
0.58160764	0.5	0	0.03	0.1
0.66131896	0.55	0	0.03	0.1
0.7265322	0.6000000000000001	0	0.03	0.1
0.80244917	0.6500000000000001	0	0.03	0.1
0.87350446	0.7000000000000001	0	0.03	0.1
0.90801114	0.7500000000000001	0	0.03	0.1
0.961913	0.8	0	0.03	0.1
0.9789407	0.8500000000000001	0	0.03	0.1
0.9906515	0.9000000000000001	0	0.03	0.1
1.0	0.9500000000000001	0	0.03	0.1
0.018842688	0.05	0	0.03	0.15
0.04510527	0.1	0	0.03	0.15
0.07127542	0.15000000000000002	0	0.03	0.15
0.11028377	0.2	0	0.03	0.15
0.16353936	0.25	0	0.03	0.15
0.22465727	0.3	0	0.03	0.15
0.31920946	0.35000000000000003	0	0.03	0.15
0.4160494	0.4	0	0.03	0.15
0.50177616	0.45	0	0.03	0.15
0.5775383	0.5	0	0.03	0.15
0.6800068	0.55	0	0.03	0.15
0.7607086	0.6000000000000001	0	0.03	0.15
0.8376946	0.6500000000000001	0	0.03	0.15
0.89089775	0.7000000000000001	0	0.03	0.15
0.93385726	0.7500000000000001	0	0.03	0.15
0.9720458	0.8	0	0.03	0.15
0.9904395	0.8500000000000001	0	0.03	0.15
1.0000004	0.9000000000000001	0	0.03	0.15
1.0000004	0.9500000000000001	0	0.03	0.15
0.015358683	0.05	0	0.03	0.2
0.03401275	0.1	0	0.03	0.2
0.0641888	0.15000000000000002	0	0.03	0.2
0.10364544	0.2	0	0.03	0.2
0.1439051	0.25	0	0.03	0.2
0.22110575	0.3	0	0.03	0.2
0.29789832	0.35000000000000003	0	0.03	0.2
0.40780458	0.4	0	0.03	0.2
0.51089805	0.45	0	0.03	0.2
0.5993611	0.5	0	0.03	0.2
0.695838	0.55	0	0.03	0.2
0.78197867	0.6000000000000001	0	0.03	0.2
0.8497181	0.6500000000000001	0	0.03	0.2
0.9083025	0.7000000000000001	0	0.03	0.2
0.94255984	0.7500000000000001	0	0.03	0.2
0.97855943	0.8	0	0.03	0.2
0.9933574	0.8500000000000001	0	0.03	0.2
1.0000004	0.9000000000000001	0	0.03	0.2
1.0000004	0.9500000000000001	0	0.03	0.2
0.09787779	0.05	1	0.03	0.1
0.15674782	0.1	1	0.03	0.1
0.23260328	0.15000000000000002	1	0.03	0.1
0.3130441	0.2	1	0.03	0.1
0.38799363	0.25	1	0.03	0.1
0.4444078	0.3	1	0.03	0.1
0.5164326	0.35000000000000003	1	0.03	0.1
0.5908459	0.4	1	0.03	0.1
0.65362537	0.45	1	0.03	0.1
0.72269064	0.5	1	0.03	0.1
0.7677868	0.55	1	0.03	0.1
0.8215156	0.6000000000000001	1	0.03	0.1
0.8594813	0.6500000000000001	1	0.03	0.1
0.8905157	0.7000000000000001	1	0.03	0.1
0.91253746	0.7500000000000001	1	0.03	0.1
0.93286085	0.8	1	0.03	0.1
0.96147585	0.8500000000000001	1	0.03	0.1
0.9849602	0.9000000000000001	1	0.03	0.1
0.99340874	0.9500000000000001	1	0.03	0.1
0.0870773	0.05	1	0.03	0.05
0.15507887	0.1	1	0.03	0.05
0.22232768	0.15000000000000002	1	0.03	0.05
0.30595297	0.2	1	0.03	0.05
0.3703221	0.25	1	0.03	0.05
0.42522386	0.3	1	0.03	0.05
0.49170658	0.35000000000000003	1	0.03	0.05
0.5625933	0.4	1	0.03	0.05
0.6413887	0.45	1	0.03	0.05
0.7084482	0.5	1	0.03	0.05
0.7588165	0.55	1	0.03	0.05
0.80215657	0.6000000000000001	1	0.03	0.05
0.850401	0.6500000000000001	1	0.03	0.05
0.8815999	0.7000000000000001	1	0.03	0.05
0.91075605	0.7500000000000001	1	0.03	0.05
0.9375805	0.8	1	0.03	0.05
0.9699362	0.8500000000000001	1	0.03	0.05
0.99005085	0.9000000000000001	1	0.03	0.05
0.9934103	0.9500000000000001	1	0.03	0.05
0.09058862	0.05	1	0.03	0.2
0.1603519	0.1	1	0.03	0.2
0.22918351	0.15000000000000002	1	0.03	0.2
0.30724442	0.2	1	0.03	0.2
0.3792343	0.25	1	0.03	0.2
0.4427412	0.3	1	0.03	0.2
0.51356906	0.35000000000000003	1	0.03	0.2
0.5874338	0.4	1	0.03	0.2
0.64674234	0.45	1	0.03	0.2
0.71276706	0.5	1	0.03	0.2
0.77010596	0.55	1	0.03	0.2
0.83060163	0.6000000000000001	1	0.03	0.2
0.8682857	0.6500000000000001	1	0.03	0.2
0.8889922	0.7000000000000001	1	0.03	0.2
0.9159493	0.7500000000000001	1	0.03	0.2
0.93823725	0.8	1	0.03	0.2
0.96001446	0.8500000000000001	1	0.03	0.2
0.9917372	0.9000000000000001	1	0.03	0.2
0.9966963	0.9500000000000001	1	0.03	0.2
0.09604123	0.05	1	0.03	0.15
0.1621274	0.1	1	0.03	0.15
0.22893706	0.15000000000000002	1	0.03	0.15
0.3108395	0.2	1	0.03	0.15
0.38096654	0.25	1	0.03	0.15
0.44775724	0.3	1	0.03	0.15
0.51847935	0.35000000000000003	1	0.03	0.15
0.59084594	0.4	1	0.03	0.15
0.65196013	0.45	1	0.03	0.15
0.7159726	0.5	1	0.03	0.15
0.77506083	0.55	1	0.03	0.15
0.81831527	0.6000000000000001	1	0.03	0.15
0.86483526	0.6500000000000001	1	0.03	0.15
0.8975679	0.7000000000000001	1	0.03	0.15
0.91265726	0.7500000000000001	1	0.03	0.15
0.93286544	0.8	1	0.03	0.15
0.9598715	0.8500000000000001	1	0.03	0.15
0.98497176	0.9000000000000001	1	0.03	0.15
0.9966963	0.9500000000000001	1	0.03	0.15
0.07033512	0.05	2	0.03	0.1
0.18481457	0.1	2	0.03	0.1
0.2964663	0.15000000000000002	2	0.03	0.1
0.3765153	0.2	2	0.03	0.1
0.43686184	0.25	2	0.03	0.1
0.4923335	0.3	2	0.03	0.1
0.55138123	0.35000000000000003	2	0.03	0.1
0.60362625	0.4	2	0.03	0.1
0.6572559	0.45	2	0.03	0.1
0.71369386	0.5	2	0.03	0.1
0.762192	0.55	2	0.03	0.1
0.79401565	0.6000000000000001	2	0.03	0.1
0.8487682	0.6500000000000001	2	0.03	0.1
0.88157195	0.7000000000000001	2	0.03	0.1
0.9111849	0.7500000000000001	2	0.03	0.1
0.94238085	0.8	2	0.03	0.1
0.9632687	0.8500000000000001	2	0.03	0.1
0.9891322	0.9000000000000001	2	0.03	0.1
1.0000002	0.9500000000000001	2	0.03	0.1
0.06842001	0.05	2	0.03	0.05
0.17466071	0.1	2	0.03	0.05
0.28105095	0.15000000000000002	2	0.03	0.05
0.36385354	0.2	2	0.03	0.05
0.46824667	0.25	2	0.03	0.05
0.53388435	0.3	2	0.03	0.05
0.5867118	0.35000000000000003	2	0.03	0.05
0.62863564	0.4	2	0.03	0.05
0.6793015	0.45	2	0.03	0.05
0.72151786	0.5	2	0.03	0.05
0.75635654	0.55	2	0.03	0.05
0.8033955	0.6000000000000001	2	0.03	0.05
0.83709794	0.6500000000000001	2	0.03	0.05
0.8741241	0.7000000000000001	2	0.03	0.05
0.9009392	0.7500000000000001	2	0.03	0.05
0.93222153	0.8	2	0.03	0.05
0.95654476	0.8500000000000001	2	0.03	0.05
0.9811354	0.9000000000000001	2	0.03	0.05
0.99839044	0.9500000000000001	2	0.03	0.05
0.028139608	0.05	2	0.03	0.2
0.09263613	0.1	2	0.03	0.2
0.15019843	0.15000000000000002	2	0.03	0.2
0.20163807	0.2	2	0.03	0.2
0.28536397	0.25	2	0.03	0.2
0.3569569	0.3	2	0.03	0.2
0.44181588	0.35000000000000003	2	0.03	0.2
0.49834165	0.4	2	0.03	0.2
0.5634128	0.45	2	0.03	0.2
0.6395214	0.5	2	0.03	0.2
0.70715594	0.55	2	0.03	0.2
0.77287215	0.6000000000000001	2	0.03	0.2
0.84333736	0.6500000000000001	2	0.03	0.2
0.89059424	0.7000000000000001	2	0.03	0.2
0.9309599	0.7500000000000001	2	0.03	0.2
0.96675175	0.8	2	0.03	0.2
0.98139757	0.8500000000000001	2	0.03	0.2
0.9951652	0.9000000000000001	2	0.03	0.2
1.0000007	0.9500000000000001	2	0.03	0.2
0.05762148	0.05	2	0.03	0.15
0.14057398	0.1	2	0.03	0.15
0.21616548	0.15000000000000002	2	0.03	0.15
0.30285314	0.2	2	0.03	0.15
0.36327478	0.25	2	0.03	0.15
0.431338	0.3	2	0.03	0.15
0.48825222	0.35000000000000003	2	0.03	0.15
0.5400667	0.4	2	0.03	0.15
0.6100757	0.45	2	0.03	0.15
0.669761	0.5	2	0.03	0.15
0.7209056	0.55	2	0.03	0.15
0.7850329	0.6000000000000001	2	0.03	0.15
0.8346093	0.6500000000000001	2	0.03	0.15
0.88873094	0.7000000000000001	2	0.03	0.15
0.9194869	0.7500000000000001	2	0.03	0.15
0.95520693	0.8	2	0.03	0.15
0.97644484	0.8500000000000001	2	0.03	0.15
0.99202496	0.9000000000000001	2	0.03	0.15
1.0000002	0.9500000000000001	2	0.03	0.15
0.13175675	0.05	3	0.03	0.1
0.21703549	0.1	3	0.03	0.1
0.29505885	0.15000000000000002	3	0.03	0.1
0.37625885	0.2	3	0.03	0.1
0.43681324	0.25	3	0.03	0.1
0.50802755	0.3	3	0.03	0.1
0.5630974	0.35000000000000003	3	0.03	0.1
0.6092972	0.4	3	0.03	0.1
0.6517576	0.45	3	0.03	0.1
0.69598114	0.5	3	0.03	0.1
0.7382739	0.55	3	0.03	0.1
0.7682427	0.6000000000000001	3	0.03	0.1
0.816524	0.6500000000000001	3	0.03	0.1
0.8497503	0.7000000000000001	3	0.03	0.1
0.8913761	0.7500000000000001	3	0.03	0.1
0.93572897	0.8	3	0.03	0.1
0.9604282	0.8500000000000001	3	0.03	0.1
0.98379433	0.9000000000000001	3	0.03	0.1
0.9999994	0.9500000000000001	3	0.03	0.1
0.20507985	0.05	3	0.03	0.05
0.32028118	0.1	3	0.03	0.05
0.39387637	0.15000000000000002	3	0.03	0.05
0.46713877	0.2	3	0.03	0.05
0.5364799	0.25	3	0.03	0.05
0.5825968	0.3	3	0.03	0.05
0.6250047	0.35000000000000003	3	0.03	0.05
0.66077954	0.4	3	0.03	0.05
0.71004117	0.45	3	0.03	0.05
0.7473368	0.5	3	0.03	0.05
0.78891224	0.55	3	0.03	0.05
0.8260161	0.6000000000000001	3	0.03	0.05
0.8553012	0.6500000000000001	3	0.03	0.05
0.8919469	0.7000000000000001	3	0.03	0.05
0.9216373	0.7500000000000001	3	0.03	0.05
0.94586855	0.8	3	0.03	0.05
0.9672607	0.8500000000000001	3	0.03	0.05
0.9854328	0.9000000000000001	3	0.03	0.05
0.9999992	0.9500000000000001	3	0.03	0.05
0.08506905	0.05	3	0.03	0.2
0.17100655	0.1	3	0.03	0.2
0.24542353	0.15000000000000002	3	0.03	0.2
0.30909988	0.2	3	0.03	0.2
0.38445482	0.25	3	0.03	0.2
0.45237166	0.3	3	0.03	0.2
0.5008103	0.35000000000000003	3	0.03	0.2
0.5588146	0.4	3	0.03	0.2
0.6134713	0.45	3	0.03	0.2
0.663087	0.5	3	0.03	0.2
0.7074478	0.55	3	0.03	0.2
0.746374	0.6000000000000001	3	0.03	0.2
0.79610837	0.6500000000000001	3	0.03	0.2
0.84309965	0.7000000000000001	3	0.03	0.2
0.89255565	0.7500000000000001	3	0.03	0.2
0.93715084	0.8	3	0.03	0.2
0.96376175	0.8500000000000001	3	0.03	0.2
0.9836964	0.9000000000000001	3	0.03	0.2
0.9999994	0.9500000000000001	3	0.03	0.2
0.09042042	0.05	3	0.03	0.15
0.17600669	0.1	3	0.03	0.15
